agenda_seq,agenda_sala,agenda_start_time,agenda_end_time,agenda_prof_seq,agenda_secl_seq,agenda_concluded,agenda_client_seq,agenda_outros,agenda_type_pagto,agenda_type,agenda_desc,agenda_cheque,agenda_valor,agenda_desconto
199,2,"2015-10-05 09:00:00","2015-10-05 10:00:00",5,18,NULL,366,NULL,2,2,"10 Modeladora 10 Vacumterapia ",,40,0
200,2,"2015-10-12 09:00:00","2015-10-12 10:00:00",5,18,NULL,366,NULL,2,2,"10 Modeladora 10 Vacumterapia ",,40,0
201,2,"2015-08-10 09:00:00","2015-08-10 10:00:00",5,18,NULL,366,NULL,2,2,"10 Modeladora 10 Vacumterapia ",,40,0
202,2,"2015-08-10 09:00:00","2015-08-10 10:00:00",5,18,NULL,366,NULL,2,2,"10 Modeladora 10 Vacumterapia ",,40,0
203,2,"2015-08-13 09:00:00","2015-08-13 10:00:00",5,18,3,366,NULL,2,2,"10 Modeladora 10 Vacumterapia ",,40,0
204,2,"2015-08-14 09:00:00","2015-08-14 10:00:00",5,18,2,366,NULL,2,2,"10 Modeladora 10 Vacumterapia ",,40,0
206,2,"2015-08-20 09:00:00","2015-08-20 10:00:00",5,18,2,366,NULL,2,2,"10 Modeladora 10 Vacumterapia ",,40,0
207,2,"2015-08-21 09:00:00","2015-08-21 10:00:00",5,18,3,366,NULL,2,2,"10 Modeladora 10 Vacumterapia ",,40,0
209,2,"2015-08-27 09:00:00","2015-08-27 10:00:00",5,18,2,366,NULL,2,2,"10 Modeladora 10 Vacumterapia ",,40,0
210,2,"2015-08-28 09:00:00","2015-08-28 10:00:00",5,18,NULL,366,NULL,2,2,"10 Modeladora 10 Vacumterapia ",,40,0
211,1,"2015-09-03 14:00:00","2015-09-03 14:30:00",2,NULL,3,1020,NULL,0,1,"Radio Corporal",,0,0
212,2,"2015-09-04 09:00:00","2015-09-04 10:00:00",5,19,NULL,1239,NULL,0,2,"10 Heccus 10 Drenagem ",,0,0
213,2,"2015-09-09 09:00:00","2015-09-09 10:00:00",5,19,NULL,1239,NULL,0,2,"10 Heccus 10 Drenagem ",,0,0
214,2,"2015-09-11 09:00:00","2015-09-11 10:00:00",5,19,NULL,1239,NULL,0,2,"10 Heccus 10 Drenagem ",,0,0
215,2,"2015-09-16 09:00:00","2015-09-16 10:00:00",5,19,NULL,1239,NULL,0,2,"10 Heccus 10 Drenagem ",,0,0
216,2,"2015-09-18 09:00:00","2015-09-18 10:00:00",5,19,NULL,1239,NULL,0,2,"10 Heccus 10 Drenagem ",,0,0
217,2,"2015-09-23 09:00:00","2015-09-23 10:00:00",5,19,NULL,1239,NULL,0,2,"10 Heccus 10 Drenagem ",,0,0
218,2,"2015-09-25 09:00:00","2015-09-25 10:00:00",5,19,NULL,1239,NULL,0,2,"10 Heccus 10 Drenagem ",,0,0
219,2,"2015-09-30 09:00:00","2015-09-30 10:00:00",5,19,NULL,1239,NULL,0,2,"10 Heccus 10 Drenagem ",,0,0
220,2,"2015-10-02 09:00:00","2015-10-02 10:00:00",5,19,NULL,1239,NULL,0,2,"10 Heccus 10 Drenagem ",,0,0
221,2,"2015-10-07 09:00:00","2015-10-07 10:00:00",5,19,NULL,1239,NULL,0,2,"10 Heccus 10 Drenagem ",,0,0
222,2,"2015-10-09 09:00:00","2015-10-09 10:00:00",5,19,NULL,1239,NULL,0,2,"10 Heccus 10 Drenagem ",,0,0
223,2,"2015-10-14 09:00:00","2015-10-14 10:00:00",5,19,NULL,1239,NULL,0,2,"10 Heccus 10 Drenagem ",,0,0
224,2,"2015-10-16 09:00:00","2015-10-16 10:00:00",5,19,NULL,1239,NULL,0,2,"10 Heccus 10 Drenagem ",,0,0
225,2,"2015-10-21 09:00:00","2015-10-21 10:00:00",5,19,NULL,1239,NULL,0,2,"10 Heccus 10 Drenagem ",,0,0
226,2,"2015-10-23 09:00:00","2015-10-23 10:00:00",5,19,NULL,1239,NULL,0,2,"10 Heccus 10 Drenagem ",,0,0
227,2,"2015-10-28 09:00:00","2015-10-28 10:00:00",5,19,NULL,1239,NULL,0,2,"10 Heccus 10 Drenagem ",,0,0
228,2,"2015-10-30 09:00:00","2015-10-30 10:00:00",5,19,NULL,1239,NULL,0,2,"10 Heccus 10 Drenagem ",,0,0
229,2,"2015-11-04 09:00:00","2015-11-04 10:00:00",5,19,NULL,1239,NULL,0,2,"10 Heccus 10 Drenagem ",,0,0
230,2,"2015-11-06 09:00:00","2015-11-06 10:00:00",5,19,NULL,1239,NULL,0,2,"10 Heccus 10 Drenagem ",,0,0
231,2,"2015-11-11 09:00:00","2015-11-11 10:00:00",5,19,NULL,1239,NULL,0,2,"10 Heccus 10 Drenagem ",,0,0
232,4,"2015-09-04 17:00:00","2015-09-04 17:00:00",4,21,NULL,285,NULL,2,2,"10 Drenagem ",,500,0
233,4,"2015-08-22 09:00:00","2015-08-22 10:00:00",4,22,3,733,NULL,0,2,"10 Heccus 10 Drenagem ",,80,0
235,4,"2015-09-05 09:00:00","2015-09-05 10:00:00",4,22,3,733,NULL,0,2,"10 Heccus 10 Drenagem ",,80,0
236,4,"2015-09-12 09:00:00","2015-09-12 10:00:00",4,22,NULL,733,NULL,0,2,"10 Heccus 10 Drenagem ",,80,0
237,4,"2015-09-19 09:00:00","2015-09-19 10:00:00",4,22,NULL,733,NULL,0,2,"10 Heccus 10 Drenagem ",,80,0
238,4,"2015-09-26 09:00:00","2015-09-26 10:00:00",4,22,NULL,733,NULL,0,2,"10 Heccus 10 Drenagem ",,80,0
239,4,"2015-10-03 09:00:00","2015-10-03 10:00:00",4,22,NULL,733,NULL,0,2,"10 Heccus 10 Drenagem ",,80,0
240,4,"2015-10-10 09:00:00","2015-10-10 10:00:00",4,22,NULL,733,NULL,0,2,"10 Heccus 10 Drenagem ",,80,0
241,4,"2015-10-17 09:00:00","2015-10-17 10:00:00",4,22,NULL,733,NULL,0,2,"10 Heccus 10 Drenagem ",,80,0
242,4,"2015-10-24 09:00:00","2015-10-24 10:00:00",4,22,NULL,733,NULL,0,2,"10 Heccus 10 Drenagem ",,80,0
243,4,"2015-08-28 18:00:00","2015-08-28 19:00:00",4,23,NULL,1230,NULL,1,2,"10 Massagem Relaxante ",,50,0
244,4,"2015-09-04 18:00:00","2015-09-04 19:00:00",4,23,NULL,1230,NULL,1,2,"10 Massagem Relaxante ",,50,0
245,4,"2015-09-11 18:00:00","2015-09-11 19:00:00",4,23,NULL,1230,NULL,1,2,"10 Massagem Relaxante ",,50,0
246,4,"2015-09-18 18:00:00","2015-09-18 19:00:00",4,23,NULL,1230,NULL,1,2,"10 Massagem Relaxante ",,50,0
247,4,"2015-09-25 18:00:00","2015-09-25 19:00:00",4,23,NULL,1230,NULL,1,2,"10 Massagem Relaxante ",,50,0
248,4,"2015-10-02 18:00:00","2015-10-02 19:00:00",4,23,NULL,1230,NULL,1,2,"10 Massagem Relaxante ",,50,0
249,4,"2015-10-09 18:00:00","2015-10-09 19:00:00",4,23,NULL,1230,NULL,1,2,"10 Massagem Relaxante ",,50,0
250,4,"2015-10-16 18:00:00","2015-10-16 19:00:00",4,23,NULL,1230,NULL,1,2,"10 Massagem Relaxante ",,50,0
251,4,"2015-10-23 18:00:00","2015-10-23 19:00:00",4,23,NULL,1230,NULL,1,2,"10 Massagem Relaxante ",,50,0
252,4,"2015-10-30 18:00:00","2015-10-30 19:00:00",4,23,NULL,1230,NULL,1,2,"10 Massagem Relaxante ",,50,0
254,2,"2015-08-14 09:00:00","2015-08-14 10:00:00",5,24,NULL,347,NULL,2,2,"10 Modeladora 10 Vacumterapia ",,40,0
255,2,"2015-08-18 09:00:00","2015-08-18 10:00:00",5,24,NULL,347,NULL,2,2,"10 Modeladora 10 Vacumterapia ",,40,0
256,2,"2015-08-20 09:00:00","2015-08-20 10:00:00",5,24,NULL,347,NULL,2,2,"10 Modeladora 10 Vacumterapia ",,40,0
258,2,"2015-08-25 09:00:00","2015-08-25 10:00:00",5,24,NULL,347,NULL,2,2,"10 Modeladora 10 Vacumterapia ",,40,0
260,2,"2015-08-28 09:00:00","2015-08-28 10:00:00",5,24,NULL,347,NULL,2,2,"10 Modeladora 10 Vacumterapia ",,40,0
261,2,"2015-09-01 09:00:00","2015-09-01 10:00:00",5,24,NULL,347,NULL,2,2,"10 Modeladora 10 Vacumterapia ",,40,0
262,2,"2015-09-03 09:00:00","2015-09-03 10:00:00",5,24,2,347,NULL,2,2,"10 Modeladora 10 Vacumterapia ",,40,0
264,2,"2015-09-08 13:00:00","2015-09-08 14:00:00",3,25,3,1273,NULL,1,2,"10 Outros ",,100,0
265,2,"2015-09-10 13:00:00","2015-09-10 14:00:00",3,25,0,1273,NULL,1,2,"10 Outros ",,100,0
266,2,"2015-09-15 13:00:00","2015-09-15 14:00:00",3,25,0,1273,NULL,1,2,"10 Outros ",,100,0
267,2,"2015-09-17 13:00:00","2015-09-17 14:00:00",3,25,NULL,1273,NULL,1,2,"10 Outros ",,0.1,0
268,2,"2015-09-22 13:00:00","2015-09-22 14:00:00",3,25,NULL,1273,NULL,1,2,"10 Outros ",,0.1,0
269,2,"2015-09-24 13:00:00","2015-09-24 14:00:00",3,25,NULL,1273,NULL,1,2,"10 Outros ",,0.1,0
270,2,"2015-09-29 13:00:00","2015-09-29 14:00:00",3,25,NULL,1273,NULL,1,2,"10 Outros ",,0.1,0
271,2,"2015-10-01 13:00:00","2015-10-01 14:00:00",3,25,NULL,1273,NULL,1,2,"10 Outros ",,0.1,0
272,2,"2015-10-06 13:00:00","2015-10-06 14:00:00",3,25,NULL,1273,NULL,1,2,"10 Outros ",,0.1,0
273,2,"2015-09-11 18:30:00","2015-09-11 19:30:00",3,26,NULL,388,NULL,2,2,"10 Drenagem ",,50,0
274,2,"2015-09-18 18:30:00","2015-09-18 19:30:00",3,26,NULL,388,NULL,2,2,"10 Drenagem ",,50,0
275,2,"2015-09-25 18:30:00","2015-09-25 19:30:00",3,26,NULL,388,NULL,2,2,"10 Drenagem ",,50,0
276,2,"2015-10-02 18:30:00","2015-10-02 19:30:00",3,26,NULL,388,NULL,2,2,"10 Drenagem ",,50,0
277,2,"2015-10-09 18:30:00","2015-10-09 19:30:00",3,26,NULL,388,NULL,2,2,"10 Drenagem ",,50,0
278,2,"2015-10-16 18:30:00","2015-10-16 19:30:00",3,26,NULL,388,NULL,2,2,"10 Drenagem ",,50,0
279,2,"2015-10-23 18:30:00","2015-10-23 19:30:00",3,26,NULL,388,NULL,2,2,"10 Drenagem ",,50,0
280,2,"2015-10-30 18:30:00","2015-10-30 19:30:00",3,26,NULL,388,NULL,2,2,"10 Drenagem ",,50,0
281,2,"2015-11-06 18:30:00","2015-11-06 19:30:00",3,26,NULL,388,NULL,2,2,"10 Drenagem ",,50,0
282,2,"2015-11-13 18:30:00","2015-11-13 19:30:00",3,26,NULL,388,NULL,2,2,"10 Drenagem ",,50,0
283,2,"2015-09-09 14:00:00","2015-09-09 15:00:00",3,27,NULL,1195,NULL,2,2,"10 Medida Certa ",,75,0
284,2,"2015-09-09 14:00:00","2015-09-09 15:00:00",3,27,NULL,1195,NULL,2,2,"10 Medida Certa ",,75,0
285,2,"2015-09-11 14:00:00","2015-09-11 15:00:00",3,27,NULL,1195,NULL,2,2,"10 Medida Certa ",,75,0
286,2,"2015-09-16 14:00:00","2015-09-16 15:00:00",3,27,NULL,1195,NULL,2,2,"10 Medida Certa ",,75,0
287,2,"2015-09-18 14:00:00","2015-09-18 15:00:00",3,27,NULL,1195,NULL,2,2,"10 Medida Certa ",,75,0
288,2,"2015-09-23 14:00:00","2015-09-23 15:00:00",3,27,NULL,1195,NULL,2,2,"10 Medida Certa ",,75,0
289,2,"2015-09-25 14:00:00","2015-09-25 15:00:00",3,27,NULL,1195,NULL,2,2,"10 Medida Certa ",,75,0
290,2,"2015-09-30 14:00:00","2015-09-30 15:00:00",3,27,NULL,1195,NULL,2,2,"10 Medida Certa ",,75,0
291,2,"2015-10-02 14:00:00","2015-10-02 15:00:00",3,27,NULL,1195,NULL,2,2,"10 Medida Certa ",,75,0
292,2,"2015-10-07 14:00:00","2015-10-07 15:00:00",3,27,NULL,1195,NULL,2,2,"10 Medida Certa ",,75,0
